Date,Country,TotalAmount,AvgAmount,CountOfInvoices,CountOfCustomer
2011-12-05,USA,615.28,29.299047619047617,1,1
2011-12-05,United Kingdom,54913.24,16.91720271102896,104,95
2011-12-06,Belgium,898.77,17.9754,2,2
2011-12-06,France,1403.94,17.771392405063292,4,4
2011-12-06,Greece,680.99,18.91638888888889,1,1
2011-12-06,Italy,200.45,25.05625,1,1
2011-12-06,Portugal,718.4300000000001,32.65590909090909,1,1
2011-12-06,Spain,172.06,14.338333333333333,1,1
2011-12-06,United Kingdom,42069.4,17.924755006391138,100,93
2011-12-07,EIRE,3856.89,23.234277108433734,3,1
2011-12-07,France,1117.6200000000001,28.65692307692308,2,2
2011-12-07,Germany,2879.26,39.98972222222223,4,3
2011-12-07,Iceland,224.82,20.438181818181818,1,1
2011-12-07,Netherlands,11477.42,135.0284705882353,2,1
2011-12-07,Portugal,400.58,23.563529411764705,1,1
2011-12-07,Spain,144.15,2.719811320754717,1,1
2011-12-07,United Kingdom,49253.47,28.56929814385151,90,84
2011-12-08,Austria,683.2,97.60000000000001,1,1
2011-12-08,EIRE,1084.14,15.057500000000001,1,1
2011-12-08,France,165.9,55.300000000000004,1,1
2011-12-08,Germany,1188.2,20.84561403508772,1,1
2011-12-08,Netherlands,250.6,250.6,1,1
2011-12-08,United Kingdom,47147.37,19.710438963210702,108,100
2011-12-09,Belgium,208.64000000000001,12.272941176470589,1,1
2011-12-09,France,249.45,16.63,1,1
2011-12-09,Germany,1689.72,20.606341463414633,4,4
2011-12-09,Norway,2638.69,39.98015151515152,2,1
2011-12-09,United Kingdom,179562.78,410.8988100686499,33,28
